t,x,y,vx,vy,theta_x,theta_y,dist_x,dist_y
0.000000000000000000e+00,1.199999999999999956e-01,-8.000000000000000167e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.745329251994329478e-01,1.745329251994329478e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000278e-02,1.184853455942036643e-01,-7.848534559420367041e-02,-6.046021578828616322e-02,6.046021578828616322e-02,-1.745323081153475897e-01,1.745329251994194586e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000056e-01,1.139665010389731281e-01,-7.396649573820092416e-02,-1.201691711239461502e-01,1.201693827140160736e-01,-1.745329251994329478e-01,1.745329251532647397e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000222e-01,1.064807849616504210e-01,-6.648076914761856526e-02,-1.791366214943507229e-01,1.791368304401761147e-01,-1.745329251849820351e-01,1.319182242960801332e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,9.606504715357720714e-02,-5.643234692370321937e-02,-2.373715664270815984e-01,2.227092813801646032e-01,-1.745329251929883529e-01,-4.558685034439079187e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e-01,8.275568492929753772e-02,-4.576368616376889908e-02,-2.948831052585232926e-01,2.040759689299518342e-01,-3.872594990137089542e-03,-8.931398819369795739e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000444e-01,6.806951906656093232e-02,-3.640140670490586011e-02,-2.925683517177309345e-01,1.704851911342897264e-01,1.083651262256721398e-01,-8.923870666878348790e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.500000000000000333e-01,5.447552038136356523e-02,-2.870755858751667527e-02,-2.512776191837519102e-01,1.373377915542035588e-01,1.249449032774699458e-01,-7.681494876022641749e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000222e-01,4.307684191266036855e-02,-2.255277209008467107e-02,-2.047664191752610885e-01,1.089128876735814544e-01,1.123323432928449439e-01,-6.262050513176815880e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.500000000000000111e-01,3.388000946245418865e-02,-1.768687500948977476e-02,-1.631934902434872825e-01,8.577120801846713216e-02,9.313208072441242491e-02,-4.990581620813172581e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,2.658229622729303687e-02,-1.386013193820934825e-02,-1.287867208775299865e-01,6.733692010557404406e-02,7.473290258368291139e-02,-3.938298478245349371e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.500000000000000444e-01,2.083429352270992074e-02,-1.085767246112686810e-02,-1.011908794001872003e-01,5.279176179039704597e-02,5.913569436420691716e-02,-3.094471983963536024e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000888e-01,1.632175365018588217e-02,-8.504386972952970858e-03,-7.935620500550144563e-02,4.136346699794678922e-02,4.651127450300635013e-02,-2.426846899034209443e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.500000000000000222e-01,1.278418973222298673e-02,-6.660748101422980447e-03,-6.218213150453238969e-02,3.240076041481512736e-02,3.648739081923532690e-02,-1.901708068401823659e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000666e-01,1.001262673007094657e-02,-5.216660645271714233e-03,-4.870845910247140198e-02,2.537737008733090271e-02,2.859306475740907086e-02,-1.489691661393836679e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000000000e-01,7.841732315181836055e-03,-4.085623879524399524e-03,-3.814931599792461409e-02,1.987556279221259700e-02,2.239724046882043615e-02,-1.166779718785724076e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000444e-01,6.141483309770036543e-03,-3.199801655692813794e-03,-2.987787661113010251e-02,1.556630390210199909e-02,1.754132016408611536e-02,-9.138161833140555357e-03,0.000000000000000000e+00,0.000000000000000000e+00
8.500000000000000888e-01,4.809884678362087371e-03,-2.506037662779470650e-03,-2.339956530501689780e-02,1.219128719194692394e-02,1.373760490003907500e-02,-7.156844233428391946e-03,0.000000000000000000e+00,0.000000000000000000e+00
9.000000000000000222e-01,3.767011540907987902e-03,-1.962692633852845467e-03,-1.832593040521373132e-02,9.548020842615736678e-03,1.075865416986062154e-02,-5.605093151862017981e-03,0.000000000000000000e+00,0.000000000000000000e+00
9.500000000000000666e-01,2.950259143785135055e-03,-1.537153387696407834e-03,-1.435244368617240307e-02,7.477861891651154530e-03,8.425744032576903617e-03,-4.389798501959260926e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.310596547903515791e-03,-1.203877519729489812e-03,-1.124054336024667838e-02,5.856550603409006218e-03,6.598765779904135556e-03,-3.438010985515702056e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.050000000000000044e+00,1.809625086803992849e-03,-9.428607133570722065e-04,-8.803392548201127016e-03,4.586767068729055707e-03,5.167977876526881273e-03,-2.692593462110236431e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.100000000000000089e+00,1.417272822337477863e-03,-7.384360158128128399e-04,-6.894674578656564447e-03,3.592292681995810054e-03,4.047446746526787986e-03,-2.108797937026354007e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.150000000000000133e+00,1.109988678251050713e-03,-5.783333859925316595e-04,-5.399805536365212370e-03,2.813435152062528349e-03,3.169880905343360096e-03,-1.651578212648704969e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.200000000000000178e+00,8.693282207821093326e-04,-4.529431371692547179e-04,-4.229051864699111957e-03,2.203445629129386664e-03,2.482600803851432204e-03,-1.293494541187327658e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e+00,6.808462970440177803e-04,-3.547391362604496124e-04,-3.312135352742955844e-03,1.725709703523248088e-03,1.944335896185855070e-03,-1.013047834417865308e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000044e+00,5.332298232218081859e-04,-2.778270512936380872e-04,-2.594019694158795908e-03,1.351553198145794173e-03,1.522776067474463074e-03,-7.934056604342193137e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.350000000000000089e+00,4.176185834075701094e-04,-2.175905149293490607e-04,-2.031601618183744712e-03,1.058518752902203952e-03,1.192617105043451567e-03,-6.213848419778086538e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.400000000000000133e+00,3.270733973422940946e-04,-1.704140486148194439e-04,-1.591123499273741767e-03,8.290180324836036400e-04,9.340415330407789802e-04,-4.866604324102256603e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.450000000000000178e+00,2.561596032369926911e-04,-1.334660574166965049e-04,-1.246146975505050278e-03,6.492760827735573857e-04,7.315288328596260530e-04,-3.811460640416579489e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+00,2.006208519939800463e-04,-1.045288736933209101e-04,-9.759659587548112983e-04,5.085045440670434881e-04,5.729236851653603507e-04,-2.985086050151332165e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.550000000000000044e+00,1.571236301467119169e-04,-8.186564943744153099e-05,-7.643637588644796102e-04,3.982541175849105709e-04,4.487062804004260191e-04,-2.337880346885374888e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.600000000000000089e+00,1.230571752494891667e-04,-6.411610815212438936e-05,-5.986397000323124846e-04,3.119074251420693835e-04,3.514208677741026497e-04,-1.830997333057891819e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.650000000000000133e+00,9.637677311368898043e-05,-5.021489914102446344e-05,-4.688467908588586836e-04,2.442818238288185328e-04,2.752282205489581940e-04,-1.434013194952726638e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.700000000000000178e+00,7.548103070538700874e-05,-3.932765369517992064e-05,-3.671946834890095252e-04,1.913183360592438011e-04,2.155551424514226251e-04,-1.123100410192998957e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.750000000000000000e+00,5.911575811029581840e-05,-3.080090515706276357e-05,-2.875820820876289429e-04,1.498380239217450213e-04,1.688199707070784229e-04,-8.795975801773251563e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.800000000000000044e+00,4.629869025716703993e-05,-2.412286698139063748e-05,-2.252305328111395928e-04,1.173511849120670986e-04,1.322175961478724523e-04,-6.888893440816210077e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.850000000000000089e+00,3.626053001006377286e-05,-1.889271463103813067e-05,-1.763976136625225563e-04,9.190791660985226860e-05,1.035510950347339192e-04,-5.395291435485101731e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.900000000000000133e+00,2.839877391503142686e-05,-1.479652756225904761e-05,-1.381523089075037446e-04,7.198108092964650292e-05,8.109986592411290831e-05,-4.225521841927163660e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.950000000000000178e+00,2.224154914078920299e-05,-1.158844730320146175e-05,-1.081990854338209051e-04,5.637464327310713055e-05,6.351635648906941750e-05,-3.309373564036752690e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,1.741929104905785432e-05,-9.075920707739114644e-06,-8.474011174164488647e-05,4.415188496092917436e-05,4.974518146252463195e-05,-2.591858189339307387e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.050000000000000266e+00,1.364256144035924989e-05,-7.108142664861029681e-06,-6.636734969853806784e-05,3.457918015214828079e-05,3.895977693833134242e-05,-2.029909511611471858e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.100000000000000089e+00,1.068467609509368243e-05,-5.567004579686141587e-06,-5.197804223120939735e-05,2.708196266387563709e-05,3.051278888157587664e-05,-1.589798640540389813e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.149999999999999911e+00,8.368098891137607149e-06,-4.360005342009663667e-06,-4.070852439872709621e-05,2.121023976051213903e-05,2.389721807418044322e-05,-1.245109549571358075e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.200000000000000178e+00,6.553785854643229593e-06,-3.414699289423430459e-06,-3.188238509369646428e-05,1.661158300415864258e-05,1.871598935150427858e-05,-9.751535515124430746e-06,0.000000000000000000e+00,0.000000000000000000e+00
2.250000000000000000e+00,5.132839559845223940e-06,-2.674347924504823751e-06,-2.496986796544203700e-05,1.300997504143418606e-05,1.465811862948572683e-05,-7.637275365724915382e-06,0.000000000000000000e+00,0.000000000000000000e+00
2.300000000000000266e+00,4.019972963973891290e-06,-2.094514396471991049e-06,-1.955607475397042961e-05,1.018924268310336654e-05,1.148004723319691897e-05,-5.981414406229855074e-06,0.000000000000000000e+00,0.000000000000000000e+00
2.350000000000000089e+00,3.148390368089782953e-06,-1.640396343660870319e-06,-1.531606255659982713e-05,7.980081908301836868e-06,8.991023187453912587e-06,-4.684565710441608596e-06,0.000000000000000000e+00,0.000000000000000000e+00
2.400000000000000355e+00,2.465778252427373921e-06,-1.284737010560011130e-06,-1.199534033240799156e-05,6.249896017195761522e-06,7.041652034821362899e-06,-3.668890734731059090e-06,0.000000000000000000e+00,0.000000000000000000e+00
2.450000000000000178e+00,1.931165350961512965e-06,-1.006189261931687225e-06,-9.394594019147715160e-06,4.894837004766146489e-06,5.514929985889199256e-06,-2.873427347481115224e-06,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e+00,1.512463502785606836e-06,-7.880343000204084421e-07,-7.357723444200209581e-06,3.833572468618649672e-06,4.319221199679200577e-06,-2.250430802725990893e-06,0.000000000000000000e+00,0.000000000000000000e+00
2.550000000000000266e+00,1.184541679002927498e-06,-6.171781805905846571e-07,-5.762472989371639570e-06,3.002403932521074460e-06,3.382757681349789610e-06,-1.762508038460041382e-06,0.000000000000000000e+00,0.000000000000000000e+00
2.600000000000000089e+00,9.277175857212195167e-07,-4.833658973819886309e-07,-4.513093649837707303e-06,2.351443581101637665e-06,2.649331673873094670e-06,-1.380373296471321382e-06,0.000000000000000000e+00,0.000000000000000000e+00
2.650000000000000355e+00,7.265763072018716509e-07,-3.785658633108803708e-07,-3.534596054469846938e-06,1.841619928356026317e-06,2.074921995418448766e-06,-1.081090353084071578e-06,0.000000000000000000e+00,0.000000000000000000e+00
2.700000000000000178e+00,5.690450825902948562e-07,-2.964878441787628535e-07,-2.768249506351224578e-06,1.442332696296115688e-06,1.625051830820193098e-06,-8.466958572145754528e-07,0.000000000000000000e+00,0.000000000000000000e+00
2.750000000000000000e+00,4.456686831246510958e-07,-2.322054106436554252e-07,-2.168056890044132264e-06,1.129616146509696222e-06,1.272719388336222245e-06,-6.631211467009988550e-07,0.000000000000000000e+00,0.000000000000000000e+00
2.800000000000000266e+00,3.490418970215017261e-07,-1.818602475306870902e-07,-1.697993864962096087e-06,8.847006254051568409e-07,9.967772170259147338e-07,-5.193478289225525098e-07,0.000000000000000000e+00,0.000000000000000000e+00
2.850000000000000089e+00,2.733650590438687780e-07,-1.424305727426718137e-07,-1.329846637645451854e-06,6.928859852177955170e-07,7.806629092694867297e-07,-4.067464425594773551e-07,0.000000000000000000e+00,0.000000000000000000e+00
2.900000000000000355e+00,2.140959470589178977e-07,-1.115497659728112097e-07,-1.041518533223039548e-06,5.426592620428888115e-07,6.114050035449212019e-07,-3.185585061133876902e-07,0.000000000000000000e+00,0.000000000000000000e+00
2.950000000000000178e+00,1.676771519643988830e-07,-8.736432107922716095e-08,-8.157037242788631923e-07,4.250036527847684752e-07,4.788444204549376483e-07,-2.494908650672659110e-07,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,1.313225573726303325e-07,-6.842259623829818142e-08,-6.388485126072510839e-07,3.328573149206128745e-07,3.750247015830871432e-07,-1.953979898746069669e-07,0.000000000000000000e+00,0.000000000000000000e+00
3.050000000000000266e+00,1.028501132852582345e-07,-5.358768451646964593e-08,-5.003378186379081010e-07,2.606895055376599252e-07,2.937144525227398758e-07,-1.530331558902711447e-07,0.000000000000000000e+00,0.000000000000000000e+00
3.100000000000000089e+00,8.055086661749049412e-08,-4.196917523906145350e-08,-3.918580505692505933e-07,2.041686189581809521e-07,2.300333264890883354e-07,-1.198535707392134726e-07,0.000000000000000000e+00,0.000000000000000000e+00
3.150000000000000355e+00,6.308638761371945655e-08,-3.286971038477502236e-08,-3.068981117876672190e-07,1.599021981391921583e-07,1.801590995647032147e-07,-9.386775261460120795e-08,0.000000000000000000e+00,0.000000000000000000e+00
3.200000000000000178e+00,4.940843555473657895e-08,-2.574312825126530806e-08,-2.403585963897168998e-07,1.252333149933420017e-07,1.410982558542639972e-07,-7.351599895248796753e-08,0.000000000000000000e+00,0.000000000000000000e+00
3.250000000000000000e+00,3.869604198791802597e-08,-2.016168212020679323e-08,-1.882457162147863589e-07,9.808109811329499913e-08,1.105063127714256123e-07,-5.757677105759930231e-08,0.000000000000000000e+00,0.000000000000000000e+00
3.300000000000000266e+00,3.030623513411705182e-08,-1.579036634354205332e-08,-1.474315884910617203e-07,7.681583616644849076e-08,8.654710214808887462e-08,-4.509337576384800139e-08,0.000000000000000000e+00,0.000000000000000000e+00
3.350000000000000089e+00,2.373544788614716918e-08,-1.236680886925461923e-08,-1.154664962478995799e-07,6.016116050347131809e-08,6.778256103545085793e-08,-3.531654346759728029e-08,0.000000000000000000e+00,0.000000000000000000e+00
3.400000000000000355e+00,1.858929305678739098e-08,-9.685523329939923129e-09,-9.043185312063919180e-08,4.711743585374516787e-08,5.308641729752121635e-08,-2.765945599261670777e-08,0.000000000000000000e+00,0.000000000000000000e+00
3.450000000000000178e+00,1.455889174742751721e-08,-7.585575484071073513e-09,-7.082504730441769780e-08,3.690176091772188806e-08,4.157658929429672081e-08,-2.166252500076695950e-08,0.000000000000000000e+00,0.000000000000000000e+00
3.500000000000000000e+00,1.140233403528602514e-08,-5.940923733740777976e-09,-5.546925284148765368e-08,2.890097761379917388e-08,3.256224219575204221e-08,-1.696580690285883629e-08,0.000000000000000000e+00,0.000000000000000000e+00
3.550000000000000266e+00,8.930159225561572364e-09,-4.652853944204949783e-09,-4.344279499833055577e-08,2.263486853366360061e-08,2.550232317782381993e-08,-1.328739857680031828e-08,0.000000000000000000e+00,0.000000000000000000e+00
3.600000000000000089e+00,6.993984174388557152e-09,-3.644054493268500782e-09,-3.402383015073545497e-08,1.772733366955766170e-08,1.997308672899120387e-08,-1.040651717596780265e-08,0.000000000000000000e+00,0.000000000000000000e+00
3.650000000000000355e+00,5.477597139766735341e-09,-2.853975927279919506e-09,-2.664701979167272315e-08,1.388381640319465241e-08,1.564266089415333121e-08,-8.150248455916499470e-09,0.000000000000000000e+00,0.000000000000000000e+00
3.700000000000000178e+00,4.289982601827062587e-09,-2.235196704258813910e-09,-2.086959817962908450e-08,1.087362383484863066e-08,1.225112788872530762e-08,-6.383168236782510619e-09,0.000000000000000000e+00,0.000000000000000000e+00
3.750000000000000000e+00,3.359858393084130589e-09,-1.750576891337402953e-09,-1.634479696357209071e-08,8.516080295802691096e-09,9.594923495528914740e-09,-4.999214068068205584e-09,0.000000000000000000e+00,0.000000000000000000e+00
3.800000000000000266e+00,2.631397250135734325e-09,-1.371028977738544635e-09,-1.280103169600861048e-08,6.669682959983365420e-09,7.514618876012067372e-09,-3.915319222569735338e-09,0.000000000000000000e+00,0.000000000000000000e+00
3.850000000000000089e+00,2.060875988784126954e-09,-1.073772004589145845e-09,-1.002560098161076593e-08,5.223608660502833317e-09,5.885351444233040488e-09,-3.066426923491947152e-09,0.000000000000000000e+00,0.000000000000000000e+00
3.900000000000000355e+00,1.614051181716432350e-09,-8.409642221721641294e-10,-7.851919863132195189e-09,4.091062139203730460e-09,4.609330452234160637e-09,-2.401585552185174609e-09,0.000000000000000000e+00,0.000000000000000000e+00
