t,x,y,vx,vy,theta_x,theta_y,dist_x,dist_y
3.950000000000000178e+00,1.264103823509148174e-09,-6.586322049290479927e-10,-6.149521175851191639e-09,3.204066482502359611e-09,3.609967462301972457e-09,-1.880890465798721886e-09,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,9.900296190800646324e-10,-5.158321483037976314e-10,-4.816224738844550861e-09,2.509383058721566159e-09,2.827279409434037069e-09,-1.473088868774037743e-09,0.000000000000000000e+00,0.000000000000000000e+00
4.049999999999999822e+00,7.753782786091894308e-10,-4.039930073756037973e-10,-3.772004367778692522e-09,1.965316066251185267e-09,2.214288339849039807e-09,-1.153703979452361771e-09,0.000000000000000000e+00,0.000000000000000000e+00
4.100000000000000533e+00,6.072661497719588430e-10,-3.164020516074202715e-10,-2.954184599357989192e-09,1.539209897365293959e-09,1.734201733168230498e-09,-9.035659018399522746e-10,0.000000000000000000e+00,0.000000000000000000e+00
4.150000000000000355e+00,4.756029241886073634e-10,-2.478019580381233772e-10,-2.313678828591424509e-09,1.205489106221186368e-09,1.358204167542501293e-09,-7.076610235455638111e-10,0.000000000000000000e+00,0.000000000000000000e+00
4.200000000000000178e+00,3.724860040061450390e-10,-1.940752599282064040e-10,-1.812043066988953906e-09,9.441233373729221779e-10,1.063727780596603853e-09,-5.542308792593795468e-10,0.000000000000000000e+00,0.000000000000000000e+00
4.250000000000000000e+00,2.917261777083695531e-10,-1.519972110567674580e-10,-1.419168484426914118e-09,7.394250778145440532e-10,8.330977170098827319e-10,-4.340663923888578303e-10,0.000000000000000000e+00,0.000000000000000000e+00
4.299999999999999822e+00,2.284761355997988668e-10,-1.190422322638237303e-10,-1.111474238047380355e-09,5.791080720686403287e-10,6.524712607372290123e-10,-3.399551343174050503e-10,0.000000000000000000e+00,0.000000000000000000e+00
4.350000000000000533e+00,1.789395279802483134e-10,-9.323232290796175958e-11,-8.704921194341992518e-10,4.535498851706125720e-10,5.110069772079080547e-10,-2.662484250686518552e-10,0.000000000000000000e+00,0.000000000000000000e+00
4.400000000000000355e+00,1.401431033037055995e-10,-7.301833869807212402e-11,-6.817580687504357543e-10,3.552143516208731776e-10,4.002139963377310843e-10,-2.085222921956275937e-10,0.000000000000000000e+00,0.000000000000000000e+00
4.450000000000000178e+00,1.097582497577673974e-10,-5.718701004038876503e-11,-5.339440230756246474e-10,2.781992449407699164e-10,3.134423794754740812e-10,-1.633119382069847813e-10,0.000000000000000000e+00,0.000000000000000000e+00
4.500000000000000000e+00,8.596122895738608294e-11,-4.478812002122243822e-11,-4.181779913521578583e-10,2.178820183713168693e-10,2.454839814456175562e-10,-1.279037789201962603e-10,0.000000000000000000e+00,0.000000000000000000e+00
4.549999999999999822e+00,6.732371279764527944e-11,-3.507747115330370669e-11,-3.275115459557401915e-10,1.706423536112255710e-10,1.922598509086013647e-10,-1.001725706134972408e-10,0.000000000000000000e+00,0.000000000000000000e+00
4.600000000000000533e+00,5.272705334525560411e-11,-2.747221767575478102e-11,-2.565027690421649455e-10,1.336448646090380730e-10,1.505754064021750937e-10,-7.845385013664929104e-11,0.000000000000000000e+00,0.000000000000000000e+00
4.650000000000000355e+00,4.129514013628001700e-11,-2.151588239430342197e-11,-2.008896215683018494e-10,1.046689140086563212e-10,1.179286934117022812e-10,-6.144403167022697240e-11,0.000000000000000000e+00,0.000000000000000000e+00
4.700000000000000178e+00,3.234181488786813525e-11,-1.685095832703928957e-11,-1.573341301715989095e-10,8.197532761023576722e-11,9.236021380972600790e-11,-4.812216381115796810e-11,0.000000000000000000e+00,0.000000000000000000e+00
4.750000000000000000e+00,2.532968738668033569e-11,-1.319745067089579764e-11,-1.232220376722515144e-10,6.420200687521918146e-11,7.233531423262467088e-11,-3.768865074311222798e-11,0.000000000000000000e+00,0.000000000000000000e+00
4.800000000000000711e+00,1.983788063011959836e-11,-1.033607114980801520e-11,-9.650589196089533867e-11,5.028217400244970295e-11,5.665207419194542709e-11,-2.951725945679417546e-11,0.000000000000000000e+00,0.000000000000000000e+00
4.850000000000000533e+00,1.553676924184302639e-11,-8.095076047489559365e-12,-7.558215526300531568e-11,3.938034253861470186e-11,4.436916524518472855e-11,-2.311753243113730829e-11,0.000000000000000000e+00,0.000000000000000000e+00
4.900000000000000355e+00,1.216819492843294746e-11,-6.339957926456065667e-12,-5.919495771839342753e-11,3.084217039587572216e-11,3.474935123971878624e-11,-1.810534973570089231e-11,0.000000000000000000e+00,0.000000000000000000e+00
4.950000000000000178e+00,9.529971483233363711e-12,-4.965372316878773870e-12,-4.636071844060633815e-11,2.415518538965190587e-11,2.721523844112405494e-11,-1.417987365340610633e-11,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,7.463749307551340272e-12,-3.888814804644576943e-12,-3.630910971427772059e-11,1.891802599231071525e-11,2.131461961110365217e-11,-1.110549200991599532e-11,0.000000000000000000e+00,0.000000000000000000e+00
5.050000000000000711e+00,5.845511062019719879e-12,-3.045669009233342311e-12,-2.843682092486171233e-11,1.481635109284091073e-11,1.669333194154738567e-11,-8.697676424830662344e-12,0.000000000000000000e+00,0.000000000000000000e+00
5.100000000000000533e+00,4.578127984768180341e-12,-2.385328224611150876e-12,-2.227134707174240194e-11,1.160397283498576222e-11,1.307399974267030098e-11,-6.811906678561245081e-12,0.000000000000000000e+00,0.000000000000000000e+00
5.150000000000000355e+00,3.585530096948578812e-12,-1.868157938987212186e-12,-1.744262840423051371e-11,9.088080102269569780e-12,1.023938599375272102e-11,-5.334996420993055266e-12,0.000000000000000000e+00,0.000000000000000000e+00
5.200000000000000178e+00,2.808140383776332583e-12,-1.463116919924041080e-12,-1.366083895455480136e-11,7.117665744291567092e-12,8.019353494927040400e-12,-4.178299579703019620e-12,0.000000000000000000e+00,0.000000000000000000e+00
5.250000000000000000e+00,2.199298904702118189e-12,-1.145894079238589586e-12,-1.069899080674216650e-11,5.574462931374253124e-12,6.280653011404742615e-12,-3.272389707526155090e-12,0.000000000000000000e+00,0.000000000000000000e+00
5.300000000000000711e+00,1.722462203160707377e-12,-8.974492899051596755e-13,-8.379309987003937767e-12,4.365846625796910257e-12,4.918925481289889594e-12,-2.562892916999535237e-12,0.000000000000000000e+00,0.000000000000000000e+00
5.350000000000000533e+00,1.349009920831603927e-12,-7.028705728948773848e-13,-6.562566238869739831e-12,3.419274106695573658e-12,3.852438249103523917e-12,-2.007224288995816445e-12,0.000000000000000000e+00,0.000000000000000000e+00
5.400000000000000355e+00,1.056526966549813277e-12,-5.504790608211197734e-13,-5.139716242309807354e-12,2.677930861711099688e-12,3.017179365617064045e-12,-1.572031870551814031e-12,0.000000000000000000e+00,0.000000000000000000e+00
5.450000000000000178e+00,8.274581334130092673e-13,-4.311280171460860577e-13,-4.025358692000484710e-12,2.097320506145437871e-12,2.363015507496769789e-12,-1.231194847321711255e-12,0.000000000000000000e+00,0.000000000000000000e+00
5.500000000000000000e+00,6.480544124559833012e-13,-3.376538371705939751e-13,-3.152608400027538610e-12,1.642594052143493848e-12,1.850682910105438962e-12,-9.642557383645371634e-13,0.000000000000000000e+00,0.000000000000000000e+00
5.550000000000000711e+00,5.075477592701934418e-13,-2.644460791732635204e-13,-2.469081760012006744e-12,1.286458227167157405e-12,1.449430705338266644e-12,-7.551925115602674626e-13,0.000000000000000000e+00,0.000000000000000000e+00
5.600000000000000533e+00,3.975047819887980564e-13,-2.071107184094582377e-13,-1.933752614999929449e-12,1.007537296318840916e-12,1.135175214568612588e-12,-5.914569204265350823e-13,0.000000000000000000e+00,0.000000000000000000e+00
5.650000000000000355e+00,3.113205581503613751e-13,-1.622064120375082153e-13,-1.514489814221817072e-12,7.890900629621280558e-13,8.890544149678068791e-13,-4.632213420624272385e-13,0.000000000000000000e+00,0.000000000000000000e+00
5.700000000000000178e+00,2.438221986717730308e-13,-1.270379452504488901e-13,-1.186128659679520453e-12,6.180050403499199097e-13,6.962958163900009849e-13,-3.627889104541582232e-13,0.000000000000000000e+00,0.000000000000000000e+00
5.750000000000000000e+00,1.909583643249951862e-13,-9.949446098175324235e-14,-9.289604882790433766e-13,4.840134831557712862e-13,5.453297973215472171e-13,-2.841315405773722416e-13,0.000000000000000000e+00,0.000000000000000000e+00
5.800000000000000711e+00,1.495560990932000135e-13,-7.792276352182765055e-14,-7.275497322666524420e-13,3.790730440385033810e-13,4.270951811667816245e-13,-2.225281149024331575e-13,0.000000000000000000e+00,0.000000000000000000e+00
5.850000000000000533e+00,1.171303852284168605e-13,-6.102809156373276610e-14,-5.698074563988092249e-13,2.968850615063771958e-13,3.344953726567238396e-13,-1.742811157867423131e-13,0.000000000000000000e+00,0.000000000000000000e+00
5.900000000000000355e+00,9.173498925782782283e-14,-4.779640494742037522e-14,-4.462657643432169020e-13,2.325165060713011243e-13,2.619724109813050011e-13,-1.364946956621138800e-13,0.000000000000000000e+00,0.000000000000000000e+00
5.950000000000000178e+00,7.184564652223271546e-14,-3.743352065191239446e-14,-3.495095232405108748e-13,1.821038934100906428e-13,2.051733737608076640e-13,-1.069008645015255778e-13,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+00,5.626857283091848913e-14,-2.931744489859963076e-14,-2.737312977964850865e-13,1.426213930160493663e-13,1.606891089894039673e-13,-8.372336211117397426e-14,0.000000000000000000e+00,0.000000000000000000e+00
6.050000000000000711e+00,4.406881198359887608e-14,-2.296104027657133876e-14,-2.143827804708675611e-13,1.116992139208774115e-13,1.258496133027033996e-13,-6.557104468597262346e-14,0.000000000000000000e+00,0.000000000000000000e+00
6.100000000000000533e+00,3.451411848460217618e-14,-1.798278712233594908e-14,-1.679017961497069441e-13,8.748136676198315531e-14,9.856377490701196106e-14,-5.135438655103945763e-14,0.000000000000000000e+00,0.000000000000000000e+00
6.150000000000000355e+00,2.703100721690651462e-14,-1.408388421395777002e-14,-1.314984957671477622e-13,6.851426488968513432e-14,7.719386233276121591e-14,-4.022008541519756467e-14,0.000000000000000000e+00,0.000000000000000000e+00
6.200000000000000178e+00,2.117033212035906722e-14,-1.103031433352154447e-14,-1.029879059399970527e-13,5.365947820803721262e-14,6.045722566400384110e-14,-3.149984605887688689e-14,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e+00,1.658032786162667670e-14,-8.638798249684023536e-15,-8.065878402660403584e-14,4.202540312144989431e-14,4.734931022407280308e-14,-2.467026838679985432e-14,0.000000000000000000e+00,0.000000000000000000e+00
6.300000000000000711e+00,1.298549642188472275e-14,-6.765794060097080277e-15,-6.317090712030589949e-14,3.291374732853506727e-14,3.708336189879686288e-14,-1.932143227427681498e-14,0.000000000000000000e+00,0.000000000000000000e+00
6.350000000000000533e+00,1.017007134780732380e-14,-5.298881619942826848e-15,-4.947463012938664548e-14,2.577761741097309133e-14,2.904320513243691493e-14,-1.513229362876387995e-14,0.000000000000000000e+00,0.000000000000000000e+00
6.400000000000000355e+00,7.965067168720497184e-15,-4.150014938788283281e-15,-3.874788471500043424e-14,2.018869358003539662e-14,2.274625927031102329e-14,-1.185141490633615656e-14,0.000000000000000000e+00,0.000000000000000000e+00
6.450000000000000178e+00,6.238136669110720889e-15,-3.250237545852504807e-15,-3.034683768146401808e-14,1.581152136640296146e-14,1.781457344094447994e-14,-9.281873503640125730e-15,0.000000000000000000e+00,0.000000000000000000e+00
6.500000000000000000e+00,4.885627236807718325e-15,-2.545543633043834871e-15,-2.376724727140021973e-14,1.238337720710402159e-14,1.395214145373912268e-14,-7.269442207404003560e-15,0.000000000000000000e+00,0.000000000000000000e+00
6.550000000000000711e+00,3.826359498539187582e-15,-1.993636556195286005e-15,-1.861419792036234334e-14,9.698499435940696339e-15,1.092713512285057609e-14,-5.693332276728674433e-15,0.000000000000000000e+00,0.000000000000000000e+00
6.600000000000000533e+00,2.996754828480845936e-15,-1.561390135530926356e-15,-1.457839691159189543e-14,7.595738200963594556e-15,8.557989638288505639e-15,-4.458943545933413342e-15,0.000000000000000000e+00,0.000000000000000000e+00
6.650000000000000355e+00,2.347019276534736934e-15,-1.222860379319046437e-15,-1.141761022533357350e-14,5.948883040996096230e-15,6.702505810136579520e-15,-3.492186399709956267e-15,0.000000000000000000e+00,0.000000000000000000e+00
6.700000000000000178e+00,1.838154870753334566e-15,-9.577282917826546567e-16,-8.942123338265371028e-15,4.659087569785045842e-15,5.249315088432232004e-15,-2.735034818155821991e-15,0.000000000000000000e+00,0.000000000000000000e+00
6.750000000000000000e+00,1.439618908398088076e-15,-7.500803005750268425e-16,-7.003354311336551757e-15,3.648936587479259968e-15,4.111195078110734463e-15,-2.142043579674324436e-15,0.000000000000000000e+00,0.000000000000000000e+00
6.800000000000000711e+00,1.127490743240761265e-15,-5.874531034929506047e-16,-5.484935708751994758e-15,2.857799519758558175e-15,3.219834337536398938e-15,-1.677620579732800315e-15,0.000000000000000000e+00,0.000000000000000000e+00
6.850000000000000533e+00,8.830360372997255424e-16,-4.600856048864872054e-16,-4.295730073294161732e-15,2.238191291993414779e-15,2.521732237026965917e-15,-1.313890546508354547e-15,0.000000000000000000e+00,0.000000000000000000e+00
6.900000000000000355e+00,6.915823015351318693e-16,-3.603330420166976358e-16,-3.364359737737494220e-15,1.752922213374290291e-15,1.974987781553597435e-15,-1.029021930858162289e-15,0.000000000000000000e+00,0.000000000000000000e+00
6.950000000000000178e+00,5.416382339946192429e-16,-2.822081364641726245e-16,-2.634922644529480507e-15,1.372865803353352777e-15,1.546784658582377126e-15,-8.059165483769039146e-16,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000000e+00,4.242039969409293860e-16,-2.210217298997812856e-16,-2.063637031669875244e-15,1.075210582441632444e-15,1.211421560362139206e-15,-6.311833241552778090e-16,0.000000000000000000e+00,0.000000000000000000e+00
7.050000000000000711e+00,3.322310348985586385e-16,-1.731013347097228022e-16,-1.616213594475261589e-15,8.420908975740007526e-16,9.487695580425756842e-16,-4.943345430666034459e-16,0.000000000000000000e+00,0.000000000000000000e+00
7.100000000000000533e+00,2.601990111968167217e-16,-1.355707065177446648e-16,-1.265797396964195077e-15,6.595146024015997602e-16,7.430639372137425623e-16,-3.871563634795127872e-16,0.000000000000000000e+00,0.000000000000000000e+00
7.150000000000000355e+00,2.037844701909721209e-16,-1.061772082609373286e-16,-9.913560037103476404e-16,5.165232304897543039e-16,5.819579792660391426e-16,-3.032158118120491851e-16,0.000000000000000000e+00,0.000000000000000000e+00
7.200000000000000178e+00,1.596013378375330964e-16,-8.315660398665011127e-17,-7.764170857434219597e-16,4.045342539256038508e-16,4.557818952987209534e-16,-2.374746670997356636e-16,0.000000000000000000e+00,0.000000000000000000e+00
7.250000000000000000e+00,1.249976851310568716e-16,-6.512716711856318591e-17,-6.080797299639295932e-16,3.168259488425676037e-16,3.569624328273513834e-16,-1.859870604277260307e-16,0.000000000000000000e+00,0.000000000000000000e+00
7.300000000000000711e+00,9.789655587992493960e-17,-5.100674743247321901e-17,-4.762401095784210017e-16,2.481339488211882181e-16,2.795683193306930177e-16,-1.456626387521958954e-16,0.000000000000000000e+00,0.000000000000000000e+00
7.350000000000000533e+00,7.667130509739411893e-17,-3.994781899393493320e-17,-3.729850392887132880e-16,1.943352707773021525e-16,2.189542595682344965e-16,-1.140810778957270936e-16,0.000000000000000000e+00,0.000000000000000000e+00
7.400000000000000355e+00,6.004796565619690324e-17,-3.128661055059181600e-17,-2.921170156296860770e-16,1.522008481608562754e-16,1.714821189248055033e-16,-8.934681154576283139e-17,0.000000000000000000e+00,0.000000000000000000e+00
7.450000000000000178e+00,4.702878312645748874e-17,-2.450326511925512115e-17,-2.287822347596675929e-16,1.192017181864530589e-16,1.343025578444017481e-16,-6.997525690185501549e-17,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000000000e+00,3.683232925855376289e-17,-1.919063749438807084e-17,-1.791792608479208946e-16,9.335723020140780825e-17,1.051840107682498020e-16,-5.480370808725098028e-17,0.000000000000000000e+00,0.000000000000000000e+00
7.550000000000000711e+00,2.884659964436346977e-17,-1.502985686391694388e-17,-1.403308589573543546e-16,7.311616446036387682e-17,8.237874467076982434e-17,-4.292154903161205382e-17,0.000000000000000000e+00,0.000000000000000000e+00
7.600000000000000533e+00,2.259228041758835204e-17,-1.177118776882166385e-17,-1.099052975356515863e-16,5.726362590087168987e-17,6.451795785277574621e-17,-3.361559711142326098e-17,0.000000000000000000e+00,0.000000000000000000e+00
7.650000000000000355e+00,1.769397921278665440e-17,-9.219040656435517375e-18,-8.607639485817507969e-17,4.484812456338007319e-17,5.052962268517737391e-17,-2.632729700238141395e-17,0.000000000000000000e+00,0.000000000000000000e+00
7.700000000000000178e+00,1.385769362789921334e-17,-7.220232341389188780e-18,-6.741390922832500244e-17,3.512446592771271499e-17,3.957414111792965439e-17,-2.061919546316975480e-17,0.000000000000000000e+00,0.000000000000000000e+00
7.750000000000000000e+00,1.085316481811749824e-17,-5.654791751813232929e-18,-5.279769401277635781e-17,2.750902336982960659e-17,3.099395091428666129e-17,-1.614868482358611500e-17,0.000000000000000000e+00,0.000000000000000000e+00
7.800000000000000711e+00,8.500057060871840976e-18,-4.428759109741140549e-18,-4.135046498528093920e-17,2.154470813361944623e-17,2.427405791106314191e-17,-1.264743922707009755e-17,0.000000000000000000e+00,0.000000000000000000e+00
7.850000000000000533e+00,6.657133771475268938e-18,-3.468546343165662194e-18,-3.238514458766288550e-17,1.687353426991994526e-17,1.901112539989353068e-17,-9.905309364190800449e-18,0.000000000000000000e+00,0.000000000000000000e+00
7.900000000000000355e+00,5.213780299819652231e-18,-2.716520234353203833e-18,-2.536362264214342458e-17,1.321513185476283998e-17,1.488926533399073723e-17,-7.757709038073308649e-18,0.000000000000000000e+00,0.000000000000000000e+00
7.950000000000000178e+00,4.083364695368505015e-18,-2.127543199239858854e-18,-1.986445827937173982e-17,1.034991882228810452e-17,1.166107831718475237e-17,-6.075736487037168602e-18,0.000000000000000000e+00,0.000000000000000000e+00
